title,link,summary,year,month,day
パブリック プレビュー:2022 年 11 月の Azure SQL Managed Instance 機能ウェーブの更新,https://azure.microsoft.com/ja-jp/updates/public-preview-azure-sql-managed-instance-feature-wave-updates-for-november-2022/,Azure SQL Managed Instance の新機能ウェーブの機能強化により、オンプレミスの SQL Server および広範な Azure プラットフォームのパフォーマンス、信頼性、安全性がさらに向上します。,2022,11,16
一般提供:2022 年 11 月の Azure SQL Managed Instance 機能ウェーブの更新,https://azure.microsoft.com/ja-jp/updates/general-availability-azure-sql-managed-instance-feature-wave-updates-for-november-2022/,Azure SQL Managed Instance の新機能ウェーブの機能強化により、オンプレミスの SQL Server および広範な Azure プラットフォームのパフォーマンス、信頼性、安全性がさらに向上します。,2022,11,16
Azure SQL—Public preview updates for mid-November 2022,https://azure.microsoft.com/ja-jp/updates/azure-sql-public-preview-updates-for-midnovember-2022/,Public preview enhancements and updates released for Azure SQL in mid-November 2022.,2022,11,16
Azure SQL—General availability updates for mid-November 2022,https://azure.microsoft.com/ja-jp/updates/azure-sql-general-availability-updates-for-midnovember-2022/,General availability enhancements and updates released for Azure SQL in mid-November 2022.,2022,11,16
General availability: Azure Database for PostgreSQL – Flexible Server in new China regions,https://azure.microsoft.com/ja-jp/updates/general-availability-azure-database-for-postgresql-flexible-server-in-new-china-regions/,Deploy Azure Database for PostgreSQL – Flexible Server workloads in two new China regions.,2022,11,9
Public preview: Azure SQL Database offline migrations in Azure SQL Migration extension,https://azure.microsoft.com/ja-jp/updates/public-preview-azure-sql-database-offline-migrations-in-azure-sql-migration-extension/,"Assess, get right-sized Azure recommendations for Azure migration targets, and migrate databases offline from on-premises SQL Server to Azure SQL Database.",2022,11,9
General availability: Retryable writes in Azure Cosmos DB for MongoDB,https://azure.microsoft.com/ja-jp/updates/general-availability-retryable-writes-in-azure-cosmos-db-for-mongodb/,Develop your applications with more flexibility with retryable writes in Azure Cosmos DB for MongoDB.,2022,11,9
Public preview: Intra-account container copy for Azure Cosmos DB,https://azure.microsoft.com/ja-jp/updates/public-preview-intraaccount-container-copy-for-azure-cosmos-db/,Intra-account container copy helps you create offline copies of containers within Azure Cosmos DB SQL API and Cassandra API accounts.,2022,11,9
Generally available: Azure NetApp Files datastores for Azure VMware Solution,https://azure.microsoft.com/ja-jp/updates/generally-available-azure-netapp-files-datastores-for-azure-vmware-solution/,Azure NetApp Files for datastores is now generally available in Azure VMware Solution.,2022,11,9
Public preview: Rotate SSH keys on existing AKS nodepools,https://azure.microsoft.com/ja-jp/updates/public-preview-rotate-ssh-keys-on-existing-aks-nodepools/,You can now update SSH keys on existing AKS nodepools post deployment.,2022,11,9
一般提供:Functions の分離ワーカー プロセスで .NET 7 がサポートされるようになりました,https://azure.microsoft.com/ja-jp/updates/generally-available-functions-now-supports-net-7-in-an-isolated-worker-process/,.NET 7 ランタイムを使用してアプリケーションを作成して、Azure のサーバーレス関数を利用できます。,2022,11,8
一般提供:Azure VMware Solution 用の新しいノード サイズ設定,https://azure.microsoft.com/ja-jp/updates/generally-available-new-node-sizing-for-azure-vmware-solution/,新しいノード サイズ、AV52、AV36P を使用したワークロードの最適化が、Azure VMware Solution で一般提供が開始されました。,2022,11,8
一般提供:機密仮想マシンに対するエフェメラル OS ディスクのサポート,https://azure.microsoft.com/ja-jp/updates/general-availability-ephemeral-os-disk-support-for-confidential-virtual-machines/,ステートレス ワークロード用のエフェメラル OS ディスクを使用して機密 VM を作成できます。,2022,11,2
